what,kind,bundleId,bundleVersion,description,time
java.vendor,sysinfo,,,"Oracle Corporation",1356311316980
java.version,sysinfo,,,"1.7.0_09",1356311316980
java.vm.info,sysinfo,,,"mixed mode, sharing",1356311316980
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1356311316980
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1356311316980
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1356311316980
java.vm.specification.version,sysinfo,,,"1.7",1356311316980
java.vm.vendor,sysinfo,,,"Oracle Corporation",1356311316980
java.vm.version,sysinfo,,,"23.5-b02",1356311316980
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1356311317011
started,bundle,com.google.gdt.eclipse.designer.hosted,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted",1356311317136
started,bundle,com.google.gdt.eclipse.designer.hosted.2_2,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_2",1356311317494
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1356311320006
started,bundle,org.eclipse.mylyn.java.tasks,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.tasks",1356311323313
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356311324000
started,bundle,com.google.gdt.eclipse.maven,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.maven",1356311325731
started,bundle,com.google.gdt.eclipse.suite,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite",1356311326574
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311332236
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311334015
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1356311334030
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1356311337416
started,bundle,com.google.gdt.eclipse.mobile.android,3.0.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1356311337431
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1356311337587
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1356311337587
started,bundle,com.objectaid.uml,1.0.11,"com.objectaid.uml",1356311337603
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1356311337603
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1356311337618
started,bundle,com.objectaid.uml.cls,1.0.11,"com.objectaid.uml.cls",1356311338570
started,bundle,org.eclipse.gef,3.7.2.v20111106-2020,"org.eclipse.gef",1356311338586
started,bundle,com.objectaid.uml.seq,1.0.11,"com.objectaid.uml.seq",1356311338601
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1356311341737
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1356311341846
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1356311341924
started,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1356311343328
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311344090
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311416751
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1356311416934
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311421552
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311432659
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311433533
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311825478
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311827085
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311827444
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1356311827444
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311829907
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311963352
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311975356
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311986671
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311987287
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311990459
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311991929
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311993697
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356311994967
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312002966
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312002981
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312017104
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312023858
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312024107
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312024299
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312024603
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312024929
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312025370
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312025935
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312045966
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312050627
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312057359
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312058388
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356312060942
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312062128
started,bundle,org.eclipse.mylyn.java.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.ui",1356312064471
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312073105
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356312073470
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312073666
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312080532
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312085601
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312085690
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312085727
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312088770
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312090106
started,bundle,com.google.gdt.eclipse.managedapis,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.managedapis",1356312090453
started,bundle,org.eclipse.mylyn.context.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.ui",1356312090548
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356312090561
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356312090649
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1356312091507
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1356312091578
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1356312091659
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1356312092894
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1356312092941
started,bundle,org.eclipse.jpt.common.core,1.0.2.v201111103010,"org.eclipse.jpt.common.core",1356312092948
stopped,bundle,org.eclipse.jpt.jpa.core,3.0.2.v201201243020,"org.eclipse.jpt.jpa.core",1356312092955
error,log,,,"An error occurred while automatically activating bundle org.eclipse.jpt.jpa.core (421).",1356312092970
error,log,,,"Could not create content describer for org.eclipse.jpt.jpa.core.content.baseJpaContent. Content type has been disabled.",1356312092972
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1356312092999
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312096251
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312096308
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312097476
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312098515
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312100387
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312102508
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312103200
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312110881
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356312111087
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312111251
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312112667
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312119643
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312119766
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312119768
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312121584
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312123029
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312123783
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312123783
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312126669
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312127717
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356312146193
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312148511
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312148893
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356312149133
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356312165997
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312167444
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312173747
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356312187015
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312189257
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356312193335
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312196961
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312203752
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356312205118
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312207558
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312219201
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356312223910
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312225351
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356312233278
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312235859
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312236343
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312241004
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356312241270
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356312241478
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356312245134
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312246785
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356312252823
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312254249
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356312265662
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312267073
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356312269682
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312273617
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312277786
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356312281617
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312289163
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1356312289201
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312289929
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356312290094
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312294536
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312294592
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312295346
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312300736
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312301621
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312301621
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312309094
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356312309580
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1356312311017
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1356312311392
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356312325947
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312326962
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312327022
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312328881
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312330439
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1356312330474
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356312331212
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356312331308
