what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246275009
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246281821
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246282665
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.callhierarchy.view",1356246295045
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.open.call.hierarchy",1356246295084
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246301435
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246301481
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246315448
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246323968
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246327515
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246331326
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246407852
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246420577
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246420577
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246433056
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246433085
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246435212
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246438883
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246469082
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246481672
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246481672
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246487905
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246491755
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246492315
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246496556
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246497709
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246497829
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246497862
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246536348
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246538204
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356246538337
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246542569
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246542614
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246543764
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246544660
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356246568244
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356246568936
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246572048
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356246572330
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246572552
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246574849
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246575924
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246576021
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246599763
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246651013
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246653255
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246655812
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246657629
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246665129
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246673968
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246701504
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246716396
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246718347
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246726152
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246730295
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246744080
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246756936
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246760095
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246826371
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246830195
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246830195
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246847849
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1356246853542
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246853783
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356246854007
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246854263
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356246859429
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246860932
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246860980
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246866829
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246873108
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246875159
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246878026
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356246878317
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246878537
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246880358
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246881243
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356246891460
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356246895604
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356246906073
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246909084
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246909993
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356246910211
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246910439
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246915540
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246917139
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246923216
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246929511
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356246929864
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246931700
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246932660
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246932785
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1356246940893
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246942155
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356246942385
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246942581
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246944803
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246944803
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246945588
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246948819
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246948819
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246950557
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246950558
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356246951313
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246952712
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246952755
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246954044
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246955675
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246993740
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356246994025
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356246994257
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246995445
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356246997300
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246997401
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246997401
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356246998685
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246999905
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356246999951
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356247004935
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356247005174
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247007542
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247007601
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1356247007606
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247014764
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247039231
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356247040261
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356247045048
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356247046860
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356247048322
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356247049587
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356247049588
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356247050957
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356247054952
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356247054982
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356247056452
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356247069319
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356247076749
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356247077284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247080521
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247080610
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1356247080615
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247088444
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247146029
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247146035
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247180775
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247181954
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247182004
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247185506
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247194596
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247194701
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247218847
activated,view,com.android.ide.eclipse.ddms,20.0.0.v201206242043-391819,"com.android.ide.eclipse.ddms.views.DeviceView",1356247255992
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356247258494
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247260438
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247261514
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1356247261521
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247265405
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247276381
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247281211
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247282896
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247283714
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247789284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247789347
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247791886
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247791958
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247793177
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356247793662
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1356247806678
stopped,bundle,org.eclipse.m2e.discovery,1.0.200.20111228-1245,"org.eclipse.m2e.discovery",1356247806679
stopped,bundle,org.eclipse.m2e.refactoring,1.0.200.20111228-1245,"org.eclipse.m2e.refactoring",1356247806679
stopped,bundle,org.eclipse.m2e.editor,1.0.200.20111228-1245,"org.eclipse.m2e.editor",1356247806679
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.200.20111228-1245,"org.eclipse.m2e.editor.xml",1356247806679
stopped,bundle,com.google.gdt.eclipse.maven.e37,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.maven.e37",1356247806679
stopped,bundle,org.eclipse.m2e.jdt,1.0.200.20111228-1245,"org.eclipse.m2e.jdt",1356247806679
stopped,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1356247806679
stopped,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1356247806679
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,20.0.0.v201206242043-391819,"overlay.com.android.ide.eclipse.adt.overlay",1356247806680
stopped,bundle,com.google.gdt.eclipse.appengine.swarm_backend,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appengine.swarm_backend",1356247806680
stopped,bundle,com.google.gdt.eclipse.mobile.android,3.0.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
stopped,bundle,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.adt",1356247806681
stopped,bundle,org.eclipse.mat.ui,1.2.0.201205300858,"org.eclipse.mat.ui",1356247806681
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1356247806681
