what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1356367627269
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1356367627269
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1356367627269
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1356367627269
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1356367627300
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1356367627300
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1356367627331
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1356367627331
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1356367627331
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1356367627347
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1356367627347
started,bundle,org.eclipse.wb.discovery.core,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.core",1356367627362
started,bundle,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.adt",1356367627362
started,bundle,com.android.ide.eclipse.base,20.0.0.v201206242043-391819,"com.android.ide.eclipse.base",1356367627362
started,bundle,com.google.appengine.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.core",1356367627362
started,bundle,com.google.gdt.eclipse.appengine.rpc,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appengine.rpc",1356367627362
started,bundle,com.google.gdt.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.core",1356367627362
started,bundle,com.google.gdt.eclipse.login,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.login",1356367627362
started,bundle,com.google.gdt.eclipse.platform.e37,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.platform.e37",1356367627393
started,bundle,com.google.gdt.eclipse.suite.ext,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite.ext",1356367627393
started,bundle,com.google.gwt.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.gwt.eclipse.core",1356367627393
started,bundle,org.eclipse.mylyn.bugzilla.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.core",1356367627409
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.ui",1356367627409
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1356367627409
started,bundle,org.eclipse.mylyn.commons.net,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.net",1356367627409
started,bundle,org.eclipse.mylyn.commons.notifications.core,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.core",1356367627425
started,bundle,org.eclipse.mylyn.commons.notifications.feed,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.feed",1356367627471
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1356367627503
started,bundle,org.eclipse.mylyn.commons.workbench,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.workbench",1356367627503
started,bundle,org.eclipse.mylyn.context.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.core",1356367627503
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1356367627503
started,bundle,org.eclipse.mylyn.monitor.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.monitor.ui",1356367627503
started,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1356367627503
started,bundle,org.eclipse.wb.core,1.5.0.r37x201206111201,"org.eclipse.wb.core",1356367627581
started,bundle,org.eclipse.wb.core.lib,1.5.0.r37x201206111201,"org.eclipse.wb.core.lib",1356367627659
os,sysinfo,,,"win32",1356367627659
arch,sysinfo,,,"x86",1356367627659
ws,sysinfo,,,"win32",1356367627659
locale,sysinfo,,,"en_US",1356367627659
processors,sysinfo,,,"2",1356367627659
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1356367627659
java.runtime.version,sysinfo,,,"1.7.0_09-b05",1356367627659
java.specification.name,sysinfo,,,"Java Platform API Specification",1356367627659
java.specification.vendor,sysinfo,,,"Oracle Corporation",1356367627659
java.specification.version,sysinfo,,,"1.7",1356367627659
java.vendor,sysinfo,,,"Oracle Corporation",1356367627659
java.version,sysinfo,,,"1.7.0_09",1356367627659
java.vm.info,sysinfo,,,"mixed mode, sharing",1356367627659
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1356367627659
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1356367627659
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1356367627659
java.vm.specification.version,sysinfo,,,"1.7",1356367627659
java.vm.vendor,sysinfo,,,"Oracle Corporation",1356367627659
java.vm.version,sysinfo,,,"23.5-b02",1356367627659
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1356367627768
started,bundle,com.google.gdt.eclipse.designer,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer",1356367627971
started,bundle,com.google.gdt.eclipse.designer.hosted,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted",1356367628002
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1356367628033
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1356367628033
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1356367628189
started,bundle,com.google.gdt.eclipse.designer.hosted.2_2,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_2",1356367628329
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1356367630435
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367630435
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367646497
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367647250
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1356367647268
started,bundle,com.google.gdt.eclipse.mobile.android,3.0.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1356367647306
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1356367647609
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1356367647613
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1356367647684
started,bundle,com.objectaid.uml,1.0.11,"com.objectaid.uml",1356367647685
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1356367647830
started,bundle,com.objectaid.uml.cls,1.0.11,"com.objectaid.uml.cls",1356367648732
started,bundle,org.eclipse.gef,3.7.2.v20111106-2020,"org.eclipse.gef",1356367648786
started,bundle,com.objectaid.uml.seq,1.0.11,"com.objectaid.uml.seq",1356367648904
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367793491
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367798519
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367805113
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367805894
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367827675
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367828751
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367830409
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367830952
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367838006
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367838010
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367842625
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367844265
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367909790
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367910864
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367933740
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367935585
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367996196
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356367996913
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368114868
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368115663
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368137092
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368138449
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368139896
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368140787
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368141210
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1356368141230
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368141552
started,bundle,com.google.gdt.eclipse.maven,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.maven",1356368148078
started,bundle,com.google.gdt.eclipse.suite,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite",1356368148139
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368148208
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368151178
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368151273
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356368169469
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368171432
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368173119
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356368185608
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356368189438
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356368189844
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368193264
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368194928
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368198344
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368198397
started,bundle,org.eclipse.mylyn.java.tasks,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.tasks",1356368199801
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368200778
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368200808
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356368205053
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368208190
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368208191
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368209416
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368209466
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356368231107
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368233415
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368234832
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368241000
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368242089
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368253866
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368253866
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1356368255907
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368255930
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368256576
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368260262
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368264083
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368265008
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1356368272244
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356368304422
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356368304799
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356368304889
started,bundle,com.google.gdt.eclipse.managedapis,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.managedapis",1356368306582
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356368306695
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356368306792
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1356368307383
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1356368307445
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1356368308392
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368308736
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356368309559
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356368309612
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356368314406
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356368315259
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356368317304
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356368322914
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356368327256
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356368327813
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356368334958
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356368339651
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356368340747
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356368341609
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356368355246
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356368358589
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356368358947
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356368364722
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356368367395
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356368369331
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356368371434
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356368377439
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356368385115
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356368385349
