what,kind,bundleId,bundleVersion,description,time
java.vm.vendor,sysinfo,,,"Oracle Corporation",1356413180745
java.vm.version,sysinfo,,,"23.5-b02",1356413180745
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1356413180838
started,bundle,org.eclipse.wb.discovery.ui,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.ui",1356413181088
started,bundle,com.google.gdt.eclipse.designer.hosted,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted",1356413181150
started,bundle,com.google.gdt.eclipse.designer.hosted.2_2,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_2",1356413181353
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1356413184629
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1356413200806
started,bundle,com.google.gdt.eclipse.mobile.android,3.0.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1356413200822
started,bundle,com.objectaid.uml,1.0.11,"com.objectaid.uml",1356413200915
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1356413200947
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1356413200947
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1356413200962
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1356413201009
started,bundle,com.objectaid.uml.cls,1.0.11,"com.objectaid.uml.cls",1356413201929
started,bundle,org.eclipse.gef,3.7.2.v20111106-2020,"org.eclipse.gef",1356413201945
started,bundle,com.objectaid.uml.seq,1.0.11,"com.objectaid.uml.seq",1356413201961
started,bundle,com.google.gdt.eclipse.managedapis,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.managedapis",1356413290615
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356413290725
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356413290787
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1356413291099
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1356413291115
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1356413291146
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1356413292550
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1356413292597
started,bundle,org.eclipse.jpt.common.core,1.0.2.v201111103010,"org.eclipse.jpt.common.core",1356413292612
stopped,bundle,org.eclipse.jpt.jpa.core,3.0.2.v201201243020,"org.eclipse.jpt.jpa.core",1356413292612
error,log,,,"An error occurred while automatically activating bundle org.eclipse.jpt.jpa.core (421).",1356413292628
error,log,,,"Could not create content describer for org.eclipse.jpt.jpa.core.content.baseJpaContent. Content type has been disabled.",1356413292628
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1356413293564
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356413296122
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356413296185
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413357358
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413374946
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413376075
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413390514
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413390521
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413410265
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413420464
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413421337
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1356413427649
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413452814
started,bundle,com.google.gdt.eclipse.maven,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.maven",1356413453624
started,bundle,com.google.gdt.eclipse.suite,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite",1356413453674
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413455824
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413455937
started,bundle,org.eclipse.mylyn.java.tasks,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.tasks",1356413461811
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1356413462030
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356413465963
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413466263
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356413466545
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413466691
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356413475372
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356413476421
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356413480766
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356413481731
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413482008
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356413482223
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413482418
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413494183
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356413494428
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413494585
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413505183
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413561926
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413564792
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413565905
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413574533
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356413574808
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356413575932
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356413578809
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413586219
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413587262
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356413587638
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413592765
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413594840
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413594940
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413595616
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356413595849
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356413601758
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356413603801
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413608237
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356413638381
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356413640635
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413644791
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356413651517
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356413652228
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356413654067
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356413658974
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356413668290
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356413689503
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414023151
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414026288
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414028836
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414031098
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414033033
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356414037218
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414040617
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414043488
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414049578
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414051808
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356414053039
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356414060502
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356414062001
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356414065356
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356414067306
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356414068129
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356414068417
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414069826
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414071192
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1356414071920
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1356414072052
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1356414072144
started,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1356414073249
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414074014
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1356414254308
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414254590
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414258651
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414261252
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356414278396
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356414278741
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356414279541
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356414279815
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356414293697
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414361722
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414378391
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1356414386549
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356414398060
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414411921
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414414862
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414416476
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414425444
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414436850
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414445882
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356414453592
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356414466502
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414470396
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414577317
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414584081
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414593467
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414602385
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414623978
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414627736
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414648079
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356414652666
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414663097
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414805855
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356414808335
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356414811253
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356414811299
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356414813343
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356414813374
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356414826463
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414830242
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356414966148
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356414967590
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356414972879
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356414972926
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415035856
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415553219
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415566887
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415567726
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356415567864
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415572417
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415575498
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415576453
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415653377
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356415656304
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415659871
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415778729
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356415783926
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416077758
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416082441
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416088648
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416090887
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416093632
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356416114951
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416119631
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416126674
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416127356
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416127887
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416134997
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416135040
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416157619
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416159093
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416159115
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356416173055
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416175760
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416178308
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416182030
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416183408
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416187214
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416190617
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416222876
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416337435
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416342448
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416348388
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416395836
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416401036
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356416401036
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416408589
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416710510
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356416741960
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356416744612
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356417176825
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417205763
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417205794
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417360198
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417360198
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417361087
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417368076
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417368076
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356417370478
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417373099
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417373146
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417378778
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417378809
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417387685
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417387685
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417394300
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417394331
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417398387
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417398418
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417399635
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417401132
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417430164
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356417430164
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356417438354
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356417443112
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356417494717
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356417497806
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356417577022
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356418186093
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356418236107
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356418237246
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356418237448
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1356418237698
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1356418237963
