what,kind,bundleId,bundleVersion,description,time
java.specification.vendor,sysinfo,,,"Oracle Corporation",1355953985896
java.specification.version,sysinfo,,,"1.7",1355953985896
java.vendor,sysinfo,,,"Oracle Corporation",1355953985896
java.version,sysinfo,,,"1.7.0_09",1355953985896
java.vm.info,sysinfo,,,"mixed mode, sharing",1355953985896
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1355953985896
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1355953985896
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1355953985896
java.vm.specification.version,sysinfo,,,"1.7",1355953985896
java.vm.vendor,sysinfo,,,"Oracle Corporation",1355953985896
java.vm.version,sysinfo,,,"23.5-b02",1355953985896
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1355953985906
started,bundle,org.eclipse.wb.discovery.ui,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.ui",1355953986438
started,bundle,com.android.ide.eclipse.base,20.0.0.v201206242043-391819,"com.android.ide.eclipse.base",1355953986466
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1355953986472
started,bundle,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.adt",1355953986577
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1355953986632
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1355953986633
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1355953986675
started,bundle,com.android.ide.eclipse.ddms,20.0.0.v201206242043-391819,"com.android.ide.eclipse.ddms",1355953986675
started,bundle,org.eclipse.wb.core.lib,1.5.0.r37x201206111201,"org.eclipse.wb.core.lib",1355953986691
started,bundle,org.eclipse.wb.core,1.5.0.r37x201206111201,"org.eclipse.wb.core",1355953986723
started,bundle,com.google.gdt.eclipse.designer,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer",1355953986845
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1355953986925
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1355953986940
started,bundle,com.google.gdt.eclipse.mobile.android,3.0.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1355953987007
started,bundle,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui",1355953987031
started,bundle,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui",1355953987063
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1355953987066
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1355953987569
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1355953987575
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1355953987619
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1355953987667
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355953987940
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355953987986
closed,view,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.internal.introview",1355953988025
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355953988148
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1355953988311
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355953989461
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355953989467
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355953990440
started,bundle,com.android.ide.eclipse.traceview,20.0.0.v201206242043-391819,"com.android.ide.eclipse.traceview",1355953994370
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355953994757
started,bundle,com.google.gdt.eclipse.platform.e37,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.platform.e37",1355954009786
started,bundle,com.google.gwt.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.gwt.eclipse.core",1355954009982
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1355954010024
error,log,,,"Error while tracking project-level changes from a change in R/",1355954010973
error,log,,,"",1355954011497
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954011817
started,bundle,com.google.gdt.eclipse.appengine.rpc,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appengine.rpc",1355954011880
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1355954011929
started,bundle,com.google.appengine.eclipse.core,3.0.1.v201206290132-rel-r37,"com.google.appengine.eclipse.core",1355954012184
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1355954012370
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1355954012564
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1355954012571
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1355954012662
started,bundle,org.eclipse.pde.core,3.7.1.v20120103_r372,"org.eclipse.pde.core",1355954012827
started,bundle,org.eclipse.wst.jsdt.core,1.1.102.v201111090634,"org.eclipse.wst.jsdt.core",1355954015544
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1355954015776
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1355954015862
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954019272
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954019871
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1355954020013
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954021249
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954021450
started,bundle,com.google.gdt.eclipse.maven,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.maven",1355954023230
started,bundle,com.google.gdt.eclipse.suite,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite",1355954025796
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954026701
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954028044
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954031845
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954033735
activated,view,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui.views.tasks",1355954033913
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355954033961
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1355954035273
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355954035298
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954041547
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954048887
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1355954070661
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1355954070710
started,bundle,org.eclipse.jpt.common.core,1.0.2.v201111103010,"org.eclipse.jpt.common.core",1355954070717
stopped,bundle,org.eclipse.jpt.jpa.core,3.0.2.v201201243020,"org.eclipse.jpt.jpa.core",1355954070721
error,log,,,"An error occurred while automatically activating bundle org.eclipse.jpt.jpa.core (421).",1355954070727
error,log,,,"Could not create content describer for org.eclipse.jpt.jpa.core.content.baseJpaContent. Content type has been disabled.",1355954070729
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1355954086755
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1355954086987
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1355954087087
started,bundle,org.eclipse.wst.dtd.core,1.1.501.v201107252021,"org.eclipse.wst.dtd.core",1355954087318
started,bundle,org.eclipse.emf.common,2.7.0.v20120127-1122,"org.eclipse.emf.common",1355954087339
started,bundle,org.eclipse.emf.ecore,2.7.0.v20120127-1122,"org.eclipse.emf.ecore",1355954087415
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1355954088120
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20120127-1122,"org.eclipse.emf.ecore.xmi",1355954088158
started,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1355954088280
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1355954088341
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1355954088386
opened,editor,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.editors.CommonXmlEditor",1355954088543
started,bundle,org.eclipse.m2e.editor.xml,1.0.200.20111228-1245,"org.eclipse.m2e.editor.xml",1355954088602
started,bundle,org.eclipse.wst.common.frameworks,1.2.102.v201201190400,"org.eclipse.wst.common.frameworks",1355954088608
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1355954088643
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1355954088679
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201107140600,"org.eclipse.wst.common.emfworkbench.integration",1355954088684
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1355954088808
started,bundle,org.eclipse.wst.common.modulecore,1.2.103.v201201190400,"org.eclipse.wst.common.modulecore",1355954088812
activated,editor,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.editors.CommonXmlEditor",1355954088923
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355954095420
closed,editor,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.editors.CommonXmlEditor",1355954095420
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355954098469
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1355954098705
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1355954098828
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355954098897
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1355954099171
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355954101165
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355954101205
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954104155
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954104851
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1355954104860
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355954106031
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1355954109008
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355954113603
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355954115353
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954116746
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954118544
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954128944
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954132913
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1355954132950
started,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1355954133837
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954134789
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954145359
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355954145496
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954147670
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954148374
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1355954155799
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954169615
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954173078
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355954175909
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954177485
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954178873
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954179622
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954185464
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954187198
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954198111
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954199675
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954201153
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954202571
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954203033
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1355954203037
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355954204269
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954208504
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954210389
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1355954210396
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954213174
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954214503
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.javaAppletShortcut.run",1355954214512
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954217969
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954220148
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1355954220160
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954221105
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954225376
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355954233907
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355954234005
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355954241883
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954243070
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355954250712
started,bundle,org.eclipse.mylyn.java.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.ui",1355954254718
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355954278078
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355954280882
