what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355957411579
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957415620
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355957421000
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957426688
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957439830
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957443712
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957449594
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957453682
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957465283
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957467291
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957467417
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355957468870
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957475441
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1355957476720
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355957479883
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957482155
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1355957483332
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355957484520
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957490091
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957492219
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957492616
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957492764
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355957494330
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957495270
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957499903
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957502475
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957502586
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1355957503268
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957503522
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957504813
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957528393
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957533802
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957578118
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957734193
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957743291
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957780565
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957780694
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957795359
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957798122
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957798225
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957801498
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957801627
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957803802
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957803911
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957804369
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1355957809140
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1355957811506
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957814227
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957823528
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1355957823799
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957823999
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957847149
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957856433
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957864269
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957864269
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957864910
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957871568
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1355957871859
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957877690
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957877770
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957878723
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957881645
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957894483
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1355957894754
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957912852
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957915309
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957921214
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957923347
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957925924
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1355957937156
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957940524
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957943877
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957944278
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957944424
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957951202
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957957695
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1355957960997
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1355957961105
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1355957963980
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957964997
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1355957964997
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355957966448
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1355957967600
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957967935
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1355957968182
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957968364
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957970666
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957970795
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957971021
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957973650
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355957973779
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957974863
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355957990598
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958002496
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1355958002734
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958002946
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958005194
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958005282
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958040547
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1355958040820
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958043745
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1355958044281
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958044657
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958046992
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1355958049402
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958058351
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1355958058584
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958067153
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958069863
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958072142
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958074651
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958075462
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958075574
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958083551
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1355958083791
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958098623
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1355958098850
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958100790
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958102736
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958104042
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958108051
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958110187
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958111386
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958113678
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958114492
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958115924
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958118084
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958119500
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958130293
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958131147
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958136726
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958141111
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958142147
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958146820
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958150772
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958180832
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958183092
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958183827
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958189454
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958198108
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958198284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958200864
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958203077
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958212499
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958213853
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1355958242066
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958280246
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958280246
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958281563
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958282184
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1355958285226
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958304219
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958351002
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958357882
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958418169
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958574793
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958596753
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958603458
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958614707
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958617538
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958619270
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958619379
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958619880
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958620394
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958621508
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1355958621934
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1355958623659
stopped,bundle,org.eclipse.m2e.discovery,1.0.200.20111228-1245,"org.eclipse.m2e.discovery",1355958623666
stopped,bundle,org.eclipse.m2e.refactoring,1.0.200.20111228-1245,"org.eclipse.m2e.refactoring",1355958623666
stopped,bundle,org.eclipse.m2e.editor,1.0.200.20111228-1245,"org.eclipse.m2e.editor",1355958623666
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.200.20111228-1245,"org.eclipse.m2e.editor.xml",1355958623666
stopped,bundle,com.google.gdt.eclipse.maven.e37,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.maven.e37",1355958623666
stopped,bundle,org.eclipse.m2e.jdt,1.0.200.20111228-1245,"org.eclipse.m2e.jdt",1355958623667
stopped,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1355958623667
stopped,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1355958623669
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,20.0.0.v201206242043-391819,"overlay.com.android.ide.eclipse.adt.overlay",1355958623669
stopped,bundle,com.google.gdt.eclipse.appengine.swarm_backend,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.appengine.swarm_backend",1355958623669
stopped,bundle,com.google.gdt.eclipse.mobile.android,3.0.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
stopped,bundle,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.adt",1355958623672
