what,kind,bundleId,bundleVersion,description,time
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1356156151183
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1356156151183
java.vm.specification.version,sysinfo,,,"1.7",1356156151183
java.vm.vendor,sysinfo,,,"Oracle Corporation",1356156151183
java.vm.version,sysinfo,,,"23.5-b02",1356156151183
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1356156151183
started,bundle,com.google.gdt.eclipse.designer.hosted.2_2,2.6.0.r37x201206111222,"com.google.gdt.eclipse.designer.hosted.2_2",1356156151292
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156151292
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1356156155576
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.6.0.r37x201206111227,"com.google.gdt.eclipse.designer.UiBinder",1356156174405
started,bundle,com.google.gdt.eclipse.mobile.android,3.0.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1356156174467
started,bundle,com.objectaid.uml,1.0.11,"com.objectaid.uml",1356156174670
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1356156174670
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1356156174795
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1356156174795
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1356156174795
started,bundle,com.objectaid.uml.cls,1.0.11,"com.objectaid.uml.cls",1356156175715
started,bundle,org.eclipse.gef,3.7.2.v20111106-2020,"org.eclipse.gef",1356156175715
started,bundle,com.objectaid.uml.seq,1.0.11,"com.objectaid.uml.seq",1356156176012
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156231373
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156233028
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156266166
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356156266358
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356156266437
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156269213
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156276772
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156277692
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156279585
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1356156283092
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356156298789
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356156299074
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156300012
started,bundle,com.google.gdt.eclipse.maven,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.maven",1356156303161
started,bundle,com.google.gdt.eclipse.suite,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.suite",1356156303244
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156304440
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356156304487
started,bundle,org.eclipse.mylyn.java.tasks,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.tasks",1356156306260
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356156306625
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356156307570
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156310116
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156311885
started,bundle,org.eclipse.mylyn.java.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.ui",1356156314973
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356156331661
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356156331904
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356156336438
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356156336718
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356156336924
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356156340092
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356156340497
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356156340637
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156341341
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156344481
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356156367371
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356156367630
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356156367805
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356156378136
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356156382923
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157021728
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157023915
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157027590
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157030244
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157032062
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356157094679
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356157095516
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157096482
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157109548
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157144470
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157205597
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157210593
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157212363
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157212751
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157253460
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157254799
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157258612
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157260109
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157270253
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157271661
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157278964
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157282669
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157297292
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157297571
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157297816
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157301955
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157360751
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157368732
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157369365
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157402140
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157406765
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157408468
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157427437
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157429404
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356157481175
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356157486813
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157487484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356157568887
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356157569775
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157575884
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157576143
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157581340
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157581707
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157608394
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157608620
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157662558
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157662879
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157663101
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157666766
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157668551
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157681002
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157681242
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157681458
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157686413
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157759620
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157792006
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356157797116
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356157798076
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157806414
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157806737
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157817436
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157817765
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356157832055
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356157833961
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157851068
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157851321
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157851484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157855404
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157855664
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157863674
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157863998
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157885767
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157889389
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157891228
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356157891301
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157892227
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157896037
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157897661
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157898789
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157914852
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157937975
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157946444
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157946824
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157970847
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157971130
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157971343
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356157978748
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356157979007
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157987989
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157990052
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1356157991080
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1356157991235
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1356157992296
started,bundle,com.google.gdt.eclipse.managedapis,3.0.1.v201206290132-rel-r37,"com.google.gdt.eclipse.managedapis",1356157993832
started,bundle,org.eclipse.mylyn.context.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.ui",1356157993966
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356157993984
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1356157994047
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1356157994494
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1356157994637
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1356157994755
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1356157995297
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157998870
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157999431
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356157999556
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158003070
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1356158003084
started,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1356158003244
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356158004224
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158004297
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158004955
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1356158005095
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1356158005142
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356158009161
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1356158018807
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1356158021567
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356158022351
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356158022643
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356158022830
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158027616
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158035658
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158039395
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158042838
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356158045566
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356158045611
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356158050812
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158053856
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158073301
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356158075540
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158080303
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158089381
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158134313
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158139798
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158176399
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158195318
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158198281
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158221893
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158224684
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158561319
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356158588059
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356158588094
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158594860
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158597005
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158598606
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158600525
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356158600639
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356158600644
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356158608650
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356159047913
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356159053941
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356159061206
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1356159062931
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356159078269
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356159079419
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356159081853
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356159084846
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356159101757
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1356159102047
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356159102246
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356159104941
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356159109742
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1356159115085
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1356159116310
